Part-Of-Speech Tagging 
('to', 'TO') 

('Buck', 'NNP') 

(',', ',') 

('and', 'CC') 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('pulled', 'VBD') 

('the', 'DT') 

('rope', 'NN') 

('very', 'RB') 

('hard', 'RB') 

('.', '.') 

('Thornton', 'NNP') 

('and', 'CC') 

('Buck', 'NNP') 

('disappeared', 'VBD') 

('under', 'IN') 

('the', 'DT') 

('water', 'NN') 

('.', '.') 

('When', 'WRB') 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('pulled', 'VBD') 

('them', 'PRP') 

('out', 'RP') 

('they', 'PRP') 

('both', 'DT') 

('seemed', 'VBD') 

('dead', 'JJ') 

('.', '.') 

('But', 'CC') 

('they', 'PRP') 

('slowly', 'RB') 

('opened', 'VBD') 

('their', 'PRP$') 

('eyes', 'NNS') 

('.', '.') 

('Thornton', 'NNP') 

('examined', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('body', 'NN') 

('and', 'CC') 

('found', 'VBD') 

('three', 'CD') 

('broken', 'JJ') 

('bones', 'NNS') 

('.', '.') 

('``', '``') 

('We', 'PRP') 

('must', 'MD') 

('camp', 'VB') 

('here', 'RB') 

('until', 'IN') 

('Buck', 'NNP') 

('is', 'VBZ') 

('better', 'RBR') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('chapter', 'NN') 

('eight', 'CD') 

('The', 'DT') 

('Winner', 'NNP') 

('At', 'IN') 

('Dawson', 'NNP') 

('that', 'IN') 

('winter', 'NN') 

('Buck', 'NNP') 

('did', 'VBD') 

('something', 'NN') 

('that', 'IN') 

('made', 'VBD') 

('him', 'PRP') 

('very', 'RB') 

('famous', 'JJ') 

('in', 'IN') 

('the', 'DT') 

('Northland', 'NNP') 

('.', '.') 

('Thornton', 'NNP') 

(',', ',') 

('Hans', 'NNP') 

('and', 'CC') 

('Pete', 'NNP') 

('wanted', 'VBD') 

('to', 'TO') 

('go', 'VB') 

('to', 'TO') 

('the', 'DT') 

('east', 'NN') 

('to', 'TO') 

('look', 'VB') 

('for', 'IN') 

('gold', 'NN') 

('.', '.') 

('But', 'CC') 

('they', 'PRP') 

('needed', 'VBD') 

('money', 'NN') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('they', 'PRP') 

('were', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('Eldorado', 'NNP') 

('Saloon', 'NNP') 

('.', '.') 

('``', '``') 

('My', 'PRP$') 

('dog', 'NN') 

('can', 'MD') 

('pull', 'VB') 

('a', 'DT') 

('sled', 'VBN') 

('with', 'IN') 

('five', 'CD') 

('hundred', 'CD') 

('pounds', 'NNS') 

('on', 'IN') 

('it', 'PRP') 

("'", "''") 

('said', 'VBD') 

('one', 'CD') 

('man', 'NN') 

('.', '.') 

('``', '``') 

('Well', 'RB') 

(',', ',') 

('my', 'PRP$') 

('dog', 'NN') 

('can', 'MD') 

('pull', 'VB') 

('six', 'CD') 

('hundred', 'CD') 

('pounds', 'NNS') 

("'", 'POS') 

('said', 'VBD') 

('another', 'DT') 

('man', 'NN') 

('.', '.') 

('``', '``') 

('Really', 'RB') 

('?', '.') 

('Well', 'UH') 

(',', ',') 

('my', 'PRP$') 

('dog', 'NN') 

('can', 'MD') 

('pull', 'VB') 

('seven', 'CD') 

('hundred', 'CD') 

('pounds', 'NNS') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('a', 'DT') 

('third', 'JJ') 

('man', 'NN') 

('called', 'VBD') 

('Matthewson', 'NNP') 

('.', '.') 

('``', '``') 

('That', 'DT') 

("'s", 'VBZ') 

('nothing', 'NN') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('``', '``') 

('Buck', 'NNP') 

('can', 'MD') 

('pull', 'VB') 

('a', 'DT') 

('thousand', 'CD') 

('pounds', 'NNS') 

('.', '.') 

("''", "''") 

('``', '``') 

('Can', 'MD') 

('he', 'PRP') 

('move', 'VB') 

('the', 'DT') 

('sled', 'NN') 

('when', 'WRB') 

('it', 'PRP') 

("'s", 'VBZ') 

('frozen', 'JJ') 

('to', 'TO') 

('the', 'DT') 

('ice', 'NN') 

('and', 'CC') 

('then', 'RB') 

('pull', 'VB') 

('it', 'PRP') 

('a', 'DT') 

('hundred', 'JJ') 

('yards', 'NNS') 

('?', '.') 

("''", "''") 

('asked', 'VBD') 

('Matthewson', 'NNP') 

('.', '.') 

('``', '``') 

('Yes', 'UH') 

(',', ',') 

('he', 'PRP') 

('can', 'MD') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('``', '``') 

('Well', 'RB') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Matthewson', 'NNP') 

('.', '.') 

('``', '``') 

('i', 'JJ') 

("'ve", 'VBP') 

('got', 'VBN') 

('a', 'DT') 

('thousand', 'CD') 

('dollars', 'NNS') 

('here', 'RB') 

(',', ',') 

('and', 'CC') 

('i', 'NNS') 

('say', 'VBP') 

('he', 'PRP') 

('ca', 'MD') 

("n't", 'RB') 

('.', '.') 

("''", "''") 

('He', 'PRP') 

('took', 'VBD') 

('a', 'DT') 

('bag', 'NN') 

('of', 'IN') 

('gold', 'NN') 

('and', 'CC') 

('put', 'VB') 

('it', 'PRP') 

('on', 'IN') 

('the', 'DT') 

('table', 'NN') 

('.', '.') 

('Nobody', 'NN') 

('spoke', 'VBD') 

('.', '.') 

('Thornton', 'NNP') 

('thought', 'VBD') 

(',', ',') 

('``', '``') 

('i', 'NN') 

('know', 'VBP') 

('Buck', 'NNP') 

('is', 'VBZ') 

('strong', 'JJ') 

(',', ',') 

('but', 'CC') 

('is', 'VBZ') 

('he', 'PRP') 

('really', 'RB') 

('so', 'RB') 

('strong', 'JJ') 

('?', '.') 

("''", "''") 

('The', 'DT') 

('men', 'NNS') 

('at', 'IN') 

('the', 'DT') 

('saloon', 'NN') 

('looked', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('silently', 'RB') 

('and', 'CC') 

('waited', 'VBD') 

('.', '.') 

('Thornton', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('have', 'VB') 

('a', 'DT') 

('thousand', 'CD') 

('dollars', 'NNS') 

(',', ',') 

('and', 'CC') 

('his', 'PRP$') 

('friends', 'NNS') 

('did', 'VBD') 

('not', 'RB') 

('either', 'RB') 

('.', '.') 

('``', '``') 

('i', 'JJ') 

("'ve", 'VBP') 

('got', 'VBN') 

('a', 'DT') 

('sled', 'VBN') 

('outside', 'NN') 

('with', 'IN') 

('a', 'DT') 

('thousand', 'CD') 

('pounds', 'NNS') 

('on', 'IN') 

('it', 'PRP') 

(',', ',') 

("''", "''") 

('Matthewson', 'NNP') 

('said', 'VBD') 

('.', '.') 

('``', '``') 

('Do', 'VBP') 

('you', 'PRP') 

('want', 'VB') 

('to', 'TO') 

('try', 'VB') 

('?', '.') 

("''", "''") 

('Thornton', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('know', 'VB') 

('what', 'WP') 

('to', 'TO') 

('say', 'VB') 

('.', '.') 

('He', 'PRP') 

('looked', 'VBD') 

('at', 'IN') 

('all', 'PDT') 

('the', 'DT') 

('men', 'NNS') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('saw', 'VBD') 

('his', 'PRP$') 

('old', 'JJ') 

('friend', 'NN') 

('Jim', 'NNP') 

("O'Brien", 'NNP') 

('.', '.') 

('``', '``') 

('Can', 'NNP') 

('you', 'PRP') 

('lend', 'VBP') 

('me', 'PRP') 

('a', 'DT') 

('thousand', 'CD') 

('dollars', 'NNS') 

(',', ',') 

('Jim', 'NNP') 

('?', '.') 

("''", "''") 

('Thornton', 'NNP') 

('said', 'VBD') 

('softly', 'RB') 

('.', '.') 

('``', '``') 

('Sure', 'JJ') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

("O'Brien", 'NNP') 

('.', '.') 

('``', '``') 

('But', 'CC') 

('i', 'NNS') 

('do', 'VBP') 

("n't", 'RB') 

('think', 'VB') 

('your', 'PRP$') 

('dog', 'NN') 

('can', 'MD') 

('do', 'VB') 

('it', 'PRP') 

('.', '.') 

("''", "''") 

('Everyone', 'NN') 

('went', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('street', 'NN') 

('.', '.') 

('a', 'DT') 

('lot', 'NN') 

('of', 'IN') 

('men', 'NNS') 

('stood', 'VBD') 

('around', 'IN') 

('Matthewson', 'NNP') 

("'s", 'POS') 

('sled', 'VBN') 

('.', '.') 

('The', 'DT') 

('sled', 'VBN') 

('was', 'VBD') 

('frozen', 'VBN') 

('to', 'TO') 

('the', 'DT') 

('ice', 'NN') 

('because', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('terribly', 'RB') 

('cold', 'JJ') 

('.', '.') 

('Matthewson', 'NNP') 

('was', 'VBD') 

('sure', 'JJ') 

('Buck', 'NNP') 

('could', 'MD') 

('not', 'RB') 

('win', 'VB') 

('and', 'CC') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('i', 'JJ') 

("'m", 'VBP') 

('paying', 'VBG') 

('another', 'DT') 

('four', 'CD') 

('hundred', 'CD') 

('dollars', 'NNS') 

('!', '.') 

('What', 'WP') 

('about', 'IN') 

('you', 'PRP') 

('?', '.') 

("''", "''") 

('Thornton', 'NNP') 

(',', ',') 

('Hans', 'NNP') 

('and', 'CC') 

('Pete', 'NNP') 

('talked', 'VBD') 

('together', 'RB') 

('.', '.') 

('They', 'PRP') 

('had', 'VBD') 

('only', 'RB') 

('two', 'CD') 

('hundred', 'VBD') 

('dollars', 'NNS') 

('and', 'CC') 

('they', 'PRP') 

('added', 'VBD') 

('them', 'PRP') 

('to', 'TO') 

('the', 'DT') 

('thousand', 'CD') 

('dollars', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('felt', 'VBD') 

('the', 'DT') 

('excitement', 'NN') 

('in', 'IN') 

('the', 'DT') 

('air', 'NN') 

('.', '.') 

('He', 'PRP') 

('knew', 'VBD') 

('he', 'PRP') 

('must', 'MD') 

('do', 'VB') 

('something', 'NN') 

('great', 'JJ') 

('for', 'IN') 

('Thornton', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('in', 'IN') 

('perfect', 'JJ') 

('condition', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('splendid', 'JJ') 

('dog', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('sat', 'VBD') 

('down', 'RB') 

('on', 'IN') 

('the', 'DT') 

('snow', 'JJ') 

('next', 'JJ') 

('to', 'TO') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('held', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('head', 'NN') 

('in', 'IN') 

('his', 'PRP$') 

('hands', 'NNS') 

('and', 'CC') 

('spoke', 'VBD') 

('softly', 'RB') 

('in', 'IN') 

('his', 'PRP$') 

('ear', 'NN') 

('.', '.') 

('``', '``') 

('If', 'IN') 

('you', 'PRP') 

('love', 'VBP') 

('me', 'PRP') 

(',', ',') 

('Buck', 'NNP') 

('.', '.') 

('If', 'IN') 

('you', 'PRP') 

('love', 'VBP') 

('me', 'PRP') 

('.', '.') 

("''", "''") 

('Buck', 'NNP') 

('understood', 'NN') 

('.', '.') 

('He', 'PRP') 

('took', 'VBD') 

('Thornton', 'NNP') 

("'s", 'POS') 

('hand', 'NN') 

('between', 'IN') 

('his', 'PRP$') 

('teeth', 'NNS') 

('and', 'CC') 

('then', 'RB') 

('let', 'VB') 

('go', 'VB') 

('.', '.') 

('He', 'PRP') 

('often', 'RB') 

('did', 'VBD') 

('this', 'DT') 

('as', 'IN') 

('a', 'DT') 

('sign', 'NN') 

('of', 'IN') 

('his', 'PRP$') 

('love', 'NN') 

('.', '.') 

('Everyone', 'NN') 

('was', 'VBD') 

('silent', 'JJ') 

('.', '.') 

('Thornton', 'NNP') 

('stood', 'VBD') 

('up', 'RP') 

('and', 'CC') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('Ready', 'JJ') 

(',', ',') 

('Buck', 'NNP') 

('.', '.') 

("''", "''") 

('Buck', 'NNP') 

('pulled', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('harness', 'NN') 

('.', '.') 

('``', '``') 

('Right', 'JJ') 

('!', '.') 

("''", "''") 

('cried', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('pulled', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('right', 'NN') 

('and', 'CC') 

('stopped', 'VBD') 

('suddenly', 'RB') 

('.', '.') 

('``', '``') 

('Now', 'RB') 

(',', ',') 

('left', 'VBD') 

('!', '.') 

("''", "''") 

('cried', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('pulled', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('left', 'NN') 

('.', '.') 

('The', 'DT') 

('ice', 'NN') 

('was', 'VBD') 

('breaking', 'VBG') 

('.', '.') 

('``', '``') 

('Now', 'RB') 

(',', ',') 

('mush', 'NN') 

('!', '.') 

("''", "''") 

('Buck', 'NNP') 

('started', 'VBD') 

('to', 'TO') 

('pull', 'VB') 

('.', '.') 

('His', 'PRP$') 

('strong', 'JJ') 

('body', 'NN') 

('pulled', 'VBD') 

('harder', 'JJR') 

('and', 'CC') 

('harder', 'RBR') 

('.', '.') 

('The', 'DT') 

('sled', 'JJ') 

('moved', 'VBD') 

('a', 'DT') 

('little', 'JJ') 

('.', '.') 

('Suddenly', 'RB') 

('it', 'PRP') 

('started', 'VBD') 

('to', 'TO') 

('go', 'VB') 

('forward', 'RB') 

('on', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('pulled', 'VBD') 

('it', 'PRP') 

('for', 'IN') 

('one', 'CD') 

('hundred', 'CD') 

('yards', 'NNS') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('winner', 'NN') 

('!', '.') 

('The', 'DT') 

('men', 'NNS') 

('shouted', 'VBD') 

('and', 'CC') 

('threw', 'VBD') 

('their', 'PRP$') 

('hats', 'NNS') 

('in', 'IN') 

('the', 'DT') 

('air', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('was', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('with', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('took', 'VBD') 

('his', 'PRP$') 

('head', 'NN') 

('and', 'CC') 

('shook', 'NN') 

('it', 'PRP') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('crying', 'VBG') 

('with', 'IN') 

('happiness', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('had', 'VBD') 

('Thornton', 'NNP') 

("'s", 'POS') 

('hand', 'NN') 

('between', 'IN') 

('his', 'PRP$') 

('teeth', 'NNS') 

('.', '.') 

('In', 'IN') 

('five', 'CD') 

('minutes', 'NNS') 

('Buck', 'NNP') 

('made', 'VBD') 

('one', 'CD') 

('thousand', 'NN') 

('six', 'CD') 

('hundred', 'CD') 

('dollars', 'NNS') 

('for', 'IN') 

('Thornton', 'NNP') 

('and', 'CC') 

('his', 'PRP$') 

('friends', 'NNS') 

('.', '.') 

('With', 'IN') 

('this', 'DT') 

('money', 'NN') 

('they', 'PRP') 

('could', 'MD') 

('travel', 'VB') 

('to', 'TO') 

('the', 'DT') 

('east', 'NN') 

('to', 'TO') 

('look', 'VB') 

('for', 'IN') 

('a', 'DT') 

('lost', 'JJ') 

('gold', 'NN') 

('mine', 'NN') 

('.', '.') 

('No', 'DT') 

('one', 'NN') 

('knew', 'VBZ') 

('where', 'WRB') 

('it', 'PRP') 

('was', 'VBD') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('mystery', 'NN') 

('.', '.') 

('The', 'DT') 

('three', 'CD') 

('men', 'NNS') 

('with', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('six', 'CD') 

('other', 'JJ') 

('dogs', 'NNS') 

('started', 'VBD') 

('to', 'TO') 

('go', 'VB') 

('east', 'RB') 

('.', '.') 

('They', 'PRP') 

('traveled', 'VBD') 

('up', 'RP') 

('the', 'DT') 

('Stewart', 'NNP') 

('River', 'NNP') 

('and', 'CC') 

('into', 'IN') 

('the', 'DT') 

('Mackenzie', 'NNP') 

('Mountains', 'NNP') 

('.', '.') 

('Thornton', 'NNP') 

('was', 'VBD') 

('not', 'RB') 

('afraid', 'JJ') 

('of', 'IN') 

('the', 'DT') 

('wild', 'NN') 

('.', '.') 

('He', 'PRP') 

('hunted', 'VBD') 

('his', 'PRP$') 

('food', 'NN') 

('during', 'IN') 

('the', 'DT') 

('day', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('happy', 'JJ') 

('.', '.') 

('He', 'PRP') 

('loved', 'VBD') 

('hunting', 'NN') 

(',', ',') 

('fishing', 'NN') 

('and', 'CC') 

('traveling', 'VBG') 

('.', '.') 

('They', 'PRP') 

('camped', 'VBD') 

('in', 'IN') 

('different', 'JJ') 

('places', 'NNS') 

('and', 'CC') 

('looked', 'VBD') 

('for', 'IN') 

('gold', 'NN') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('summer', 'NN') 

('they', 'PRP') 

('built', 'VBP') 

('small', 'JJ') 

('boats', 'NNS') 

('and', 'CC') 

('crossed', 'VBD') 

('mountain', 'NN') 

('lakes', 'NNS') 

('and', 'CC') 

('went', 'VBD') 

('down', 'IN') 

('rivers', 'NNS') 

('.', '.') 

('The', 'DT') 

('months', 'NNS') 

('passed', 'VBN') 

('and', 'CC') 

('they', 'PRP') 

('continued', 'VBD') 

('to', 'TO') 

('travel', 'VB') 

('in', 'IN') 

('the', 'DT') 

('unknown', 'JJ') 

('country', 'NN') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('winter', 'NN') 

('they', 'PRP') 

('found', 'VBD') 

('an', 'DT') 

('old', 'JJ') 

('cabin', 'NN') 

(',', ',') 

('but', 'CC') 

('they', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('find', 'VB') 

('the', 'DT') 

('gold', 'NN') 

('mine', 'NN') 

('.', '.') 

('Then', 'RB') 

('in', 'IN') 

('the', 'DT') 

('spring', 'NN') 

('they', 'PRP') 

('found', 'VBD') 

('a', 'DT') 

('stream', 'NN') 

('with', 'IN') 

('gold', 'NN') 

('in', 'IN') 

('it', 'PRP') 

('.', '.') 

('It', 'PRP') 

('looked', 'VBD') 

('like', 'IN') 

('yellow', 'JJ') 

('butter', 'NN') 

('.', '.') 

('Every', 'DT') 

('day', 'NN') 

('the', 'DT') 

('men', 'NNS') 

('worked', 'VBN') 

('hard', 'JJ') 

('and', 'CC') 

('found', 'JJ') 

('lots', 'NNS') 

('of', 'IN') 

('gold', 'NN') 

('.', '.') 

('They', 'PRP') 

('put', 'VBD') 

('it', 'PRP') 

('in', 'IN') 

('many', 'JJ') 

('big', 'JJ') 

('bags', 'NNS') 

('.', '.') 

('Each', 'DT') 

('bag', 'NN') 

('had', 'VBD') 

('fifty', 'JJ') 

('pounds', 'NNS') 

('of', 'IN') 

('gold', 'NN') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('did', 'VBD') 

('nothing', 'NN') 

('except', 'IN') 

('watch', 'WP') 

('the', 'DT') 

('men', 'NNS') 

('and', 'CC') 

('eat', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('spent', 'VBD') 

('many', 'JJ') 

('hours', 'NNS') 

('sitting', 'VBG') 

('by', 'IN') 

('the', 'DT') 

('fire', 'NN') 

('and', 'CC') 

('dreaming', 'NN') 

('.', '.') 

('Sometimes', 'RB') 

('during', 'IN') 

('the', 'DT') 

('day', 'NN') 

('he', 'PRP') 

('heard', 'VBD') 

('a', 'DT') 

('call', 'NN') 

('from', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('.', '.') 

('He', 'PRP') 

('listened', 'VBD') 

('and', 'CC') 

('ran', 'VBD') 

('off', 'RP') 

('into', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('.', '.') 

('He', 'PRP') 

('loved', 'VBD') 

('running', 'VBG') 

('under', 'IN') 

('the', 'DT') 

('tall', 'JJ') 

('trees', 'NNS') 

('and', 'CC') 

('looking', 'VBG') 

('at', 'IN') 

('the', 'DT') 

('birds', 'NNS') 

('.', '.') 

('One', 'CD') 

('night', 'NN') 

('he', 'PRP') 

('woke', 'VBD') 

('up', 'RP') 

('suddenly', 'RB') 

('.', '.') 

('He', 'PRP') 

('heard', 'VBD') 

('the', 'DT') 

('call', 'NN') 

('again', 'RB') 

('.', '.') 

('It', 'PRP') 

('came', 'VBD') 

('from', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('and', 'CC') 

('it', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('long', 'JJ') 

('howl', 'NN') 

('.', '.') 

('He', 'PRP') 

('ran', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('and', 'CC') 

('followed', 'VBD') 

('the', 'DT') 

('sound', 'NN') 

('.', '.') 

('He', 'PRP') 

('came', 'VBD') 

('to', 'TO') 

('an', 'DT') 

('open', 'JJ') 

('space', 'NN') 

('in', 'IN') 

('the', 'DT') 

('trees', 'NNS') 

('and', 'CC') 

('saw', 'VBD') 

('a', 'DT') 

('wolf', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('sitting', 'VBG') 

('and', 'CC') 

('his', 'PRP$') 

('nose', 'NN') 

('was', 'VBD') 

('up', 'RB') 

('in', 'IN') 

('the', 'DT') 

('air', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('looking', 'VBG') 

('at', 'IN') 

('the', 'DT') 

('sky', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('walked', 'VBD') 

('towards', 'NNS') 

('him', 'PRP') 

('slowly', 'RB') 

('and', 'CC') 

('silently', 'RB') 

('.', '.') 

('The', 'DT') 

('wolf', 'NN') 

('stopped', 'VBD') 

('howling', 'VBG') 

('and', 'CC') 

('ran', 'VBD') 

('away', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('followed', 'VBD') 

('him', 'PRP') 

('.', '.') 

('After', 'IN') 

('some', 'DT') 

('time', 'NN') 

('the', 'DT') 

('wolf', 'NN') 

('stopped', 'VBD') 

('and', 'CC') 

('growled', 'VBD') 

('at', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('afraid', 'JJ') 

('because', 'IN') 

('Buck', 'NNP') 

('was', 'VBD') 

('much', 'RB') 

('bigger', 'JJR') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('fight', 'VB') 

('.', '.') 

('He', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('make', 'VB') 

('friends', 'NNS') 

('with', 'IN') 

('the', 'DT') 

('wolf', 'NN') 

('.', '.') 

('The', 'DT') 

('wolf', 'NN') 

('understood', 'NN') 

('and', 'CC') 

('they', 'PRP') 

('touched', 'VBD') 

('noses', 'NNS') 

('.', '.') 

('They', 'PRP') 

('became', 'VBD') 

('friends', 'NNS') 

('and', 'CC') 

('played', 'VBD') 

('together', 'RB') 

('.', '.') 

('They', 'PRP') 

('ran', 'VBD') 

('for', 'IN') 

('hours', 'NNS') 

('through', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('and', 'CC') 

('under', 'IN') 

('the', 'DT') 

('open', 'JJ') 

('sky', 'NN') 

('.', '.') 

('Old', 'NNP') 

('memories', 'NNPS') 

('came', 'VBD') 

('back', 'RB') 

('to', 'TO') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('very', 'RB') 

('happy', 'JJ') 

('.', '.') 

('They', 'PRP') 

('stopped', 'VBD') 

('by', 'IN') 

('a', 'DT') 

('stream', 'NN') 

('to', 'TO') 

('drink', 'VB') 

('and', 'CC') 

('Buck', 'NNP') 

('remembered', 'VBD') 

('John', 'NNP') 

('Thornton', 'NNP') 

('.', '.') 

('The', 'DT') 

('wolf', 'NN') 

('wanted', 'VBD') 

('Buck', 'NNP') 

('to', 'TO') 

('follow', 'VB') 

('him', 'PRP') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('turned', 'VBD') 

('and', 'CC') 

('slowly', 'RB') 

('went', 'VBD') 

('back', 'RB') 

('.', '.') 

('The', 'DT') 

('wolf', 'NN') 

('followed', 'VBD') 

('him', 'PRP') 

('for', 'IN') 

('a', 'DT') 

('while', 'NN') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('sat', 'VBD') 

('down', 'RB') 

('and', 'CC') 

('howled', 'VBN') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('sad', 'JJ') 

('howl', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('was', 'VBD') 

('eating', 'VBG') 

('dinner', 'NN') 

('when', 'WRB') 

('Buck', 'NNP') 

('returned', 'VBD') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('all', 'DT') 

('over', 'IN') 

